captured_at: 2026-08-23T23:56:37.444147+02:00
?? working_folder/zero_to_one_candidates_20260821_002243/evaluation_accessibility_remedy_warranty.md
?? working_folder/zero_to_one_candidates_20260821_002243/evaluation_awkwardsku_surcharge_firewall.md
?? working_folder/zero_to_one_candidates_20260821_002243/evaluation_cloud_exit_bond.md
?? working_folder/zero_to_one_candidates_20260821_002243/evaluation_eu_model_life_rights_steward.md
?? working_folder/zero_to_one_candidates_20260821_002243/evaluation_five_day_parts_reserve.md
?? working_folder/zero_to_one_candidates_20260821_002243/evaluation_gridclock_capital_gate_rail.md
?? working_folder/zero_to_one_candidates_20260821_002243/evaluation_gridclock_spv_call_book.md
?? working_folder/zero_to_one_candidates_20260821_002243/evaluation_heatcall_demand_mandate.md
?? working_folder/zero_to_one_candidates_20260821_002243/evaluation_lab_analyzer_freedom_lease.md
?? working_folder/zero_to_one_candidates_20260821_002243/evaluation_railslot_return_to_service_options.md
?? working_folder/zero_to_one_candidates_20260821_002243/evaluation_thermal_option_ledger.md
?? working_folder/zero_to_one_candidates_20260821_002243/finalist_accessibility_remedy_warranty.md
?? working_folder/zero_to_one_candidates_20260821_002243/finalist_awkwardsku_surcharge_firewall.md
?? working_folder/zero_to_one_candidates_20260821_002243/finalist_cloud_exit_bond.md
?? working_folder/zero_to_one_candidates_20260821_002243/finalist_five_day_parts_reserve.md
?? working_folder/zero_to_one_candidates_20260821_002243/finalist_gridclock_spv_call_book.md
?? working_folder/zero_to_one_candidates_20260821_002243/finalist_lab_analyzer_freedom_lease.md
?? working_folder/zero_to_one_candidates_20260821_002243/finalist_railslot_return_to_service_options.md
?? working_folder/zero_to_one_candidates_20260821_002243/finalist_thermal_option_ledger.md
?? working_folder/zero_to_one_candidates_20260821_002243/pivot_eu_model_life_rights_steward.md
?? working_folder/zero_to_one_candidates_20260821_002243/pivot_gridclock_capital_gate_rail.md
?? working_folder/zero_to_one_candidates_20260821_002243/pivot_heatcall_demand_mandate.md
?? working_folder/zero_to_one_candidates_20260821_002243/reevaluation_awkwardsku_surcharge_firewall.md
?? working_folder/zero_to_one_candidates_20260821_002243/reevaluation_five_day_parts_reserve.md
?? working_folder/zero_to_one_candidates_20260821_002243/research_awkwardsku_surcharge_firewall.md
?? working_folder/zero_to_one_candidates_20260821_002243/research_five_day_parts_reserve.md
?? working_folder/zero_to_one_candidates_20260822_110713/00_run_manifest.md
?? working_folder/zero_to_one_candidates_20260822_110713/00a_context_and_resource_manifest.jsonl
?? working_folder/zero_to_one_candidates_20260822_110713/01_overlap_and_rejections.md
?? working_folder/zero_to_one_candidates_20260822_110713/01a_search_space_map.md
?? working_folder/zero_to_one_candidates_20260822_110713/01b_history_fingerprints.md
?? working_folder/zero_to_one_candidates_20260822_110713/02_candidate_funnel.md
?? working_folder/zero_to_one_candidates_20260822_110713/02a_raw_pool.md
?? working_folder/zero_to_one_candidates_20260822_110713/02b_raw_to_direction_ledger.jsonl
?? working_folder/zero_to_one_candidates_20260822_110713/02d_fact_closure_candidates.json
?? working_folder/zero_to_one_candidates_20260822_110713/03_research_and_sources.md
?? working_folder/zero_to_one_candidates_20260822_110713/04_fact_closure.md
?? working_folder/zero_to_one_candidates_20260822_110713/05_advisory_evaluations.md
?? working_folder/zero_to_one_candidates_20260822_110713/06_wave2_advisory_evaluations.md
?? working_folder/zero_to_one_candidates_20260822_110713/09_diversity_and_resource_audit.md
?? working_folder/zero_to_one_candidates_20260822_110713/10_integrity_check.md
?? working_folder/zero_to_one_candidates_20260822_110713/10_live_native_audit_report.json
?? working_folder/zero_to_one_candidates_20260822_110713/11_final_decision.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/anti_overmerge.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/cartographer.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/cohort_selector.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/fact_closure_a.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/fact_closure_b.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/fact_closure_c.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/history_compressor.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/level2_a.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/level2_b.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/level2_c.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/live_fpe.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/live_iat.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/live_ihk.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/live_rsa.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/live/live_tse.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/anti_overmerge.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/cartographer.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/cohort_selector.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/fact_closure_001.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/fact_closure_002.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/fact_closure_005.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/fact_closure_006.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/fact_closure_007.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/fact_closure_009.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/fpe.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/iat.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/ihk.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/level2_001_construction_retention_purchase.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/level2_002_white_certificate_proceeds.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/level2_004_delegated_ksef_issuance.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/level2_005_ksc_registry_evidence.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/level2_006_battery_passport_custody.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/level2_007_grid_headroom_options.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/level2_008_employer_appointment_capacity.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/level2_009_demolition_fraction_principal.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/level2_010_solar_inverter_exchange.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/level2_012_roof_lifting_cells.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/level2_013_metered_grain_drying.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/level2_014_custom_order_merchant.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/provisional_selector.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/rsa.md
?? working_folder/zero_to_one_candidates_20260822_110713/context/regeneration_wave_2/tse.md
?? working_folder/zero_to_one_candidates_20260822_110713/finalist_asbestos_roof_date_bundle.md
?? working_folder/zero_to_one_candidates_20260822_110713/finalist_deposit_shop_route.md
?? working_folder/zero_to_one_candidates_20260822_110713/finalist_dsr_process_commissioning.md
?? working_folder/zero_to_one_candidates_20260822_110713/finalist_importer_repair_reserve.md
?? working_folder/zero_to_one_candidates_20260822_110713/finalist_refrigeration_loss_monitoring.md
?? working_folder/zero_to_one_candidates_20260822_110713/finalist_uco_quality_route.md
?? working_folder/zero_to_one_candidates_20260822_110713/live_level2/level2_dir_001.md
?? working_folder/zero_to_one_candidates_20260822_110713/live_level2/level2_dir_002.md
?? working_folder/zero_to_one_candidates_20260822_110713/live_level2/level2_dir_004.md
?? working_folder/zero_to_one_candidates_20260822_110713/live_level2/level2_dir_005.md
?? working_folder/zero_to_one_candidates_20260822_110713/live_level2/level2_dir_006.md
?? working_folder/zero_to_one_candidates_20260822_110713/live_level2/level2_dir_007.md
?? working_folder/zero_to_one_candidates_20260822_110713/live_level2/level2_dir_009.md
?? working_folder/zero_to_one_candidates_20260822_110713/live_level2/level2_dir_013.md
?? working_folder/zero_to_one_candidates_20260822_110713/live_level2/level2_dir_016.md
?? working_folder/zero_to_one_candidates_20260822_110713/live_level2/level2_dir_017.md
?? working_folder/zero_to_one_candidates_20260822_110713/live_level2/level2_dir_018.md
?? working_folder/zero_to_one_candidates_20260822_110713/live_level2/level2_dir_019.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/02_candidate_funnel.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/02a_raw_pool.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/02b_raw_to_direction_ledger.jsonl
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/02c_anti_overmerge_audit.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/02c_provisional_selector.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/02d_fact_closure_candidates.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/02e_freeze_ledger.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/advisory/evaluator_w2_fin_01.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/advisory/evaluator_w2_fin_02.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/advisory/evaluator_w2_fin_03.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/advisory/evaluator_w2_fin_04.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/advisory/evaluator_w2_fin_05.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/advisory/evaluator_w2_fin_06.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/fact_closure/fact_closure_w2_dir_001.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/fact_closure/fact_closure_w2_dir_002.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/fact_closure/fact_closure_w2_dir_005.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/fact_closure/fact_closure_w2_dir_006.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/fact_closure/fact_closure_w2_dir_007.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/fact_closure/fact_closure_w2_dir_009.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/frozen_candidates/wave2_candidate_battery_passport_custody.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/frozen_candidates/wave2_candidate_construction_retentions.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/frozen_candidates/wave2_candidate_demolition_fractions.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/frozen_candidates/wave2_candidate_grid_headroom_options.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/frozen_candidates/wave2_candidate_ksc_evidence_operator.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/frozen_candidates/wave2_candidate_white_certificate_proceeds.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/level2/level2_w2_dir_001.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/level2/level2_w2_dir_002.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/level2/level2_w2_dir_004.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/level2/level2_w2_dir_005.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/level2/level2_w2_dir_006.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/level2/level2_w2_dir_007.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/level2/level2_w2_dir_008.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/level2/level2_w2_dir_009.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/level2/level2_w2_dir_010.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/level2/level2_w2_dir_012.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/level2/level2_w2_dir_013.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/level2/level2_w2_dir_014.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/raw_role_fpe.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/raw_role_iat.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/raw_role_ihk.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/raw_role_rsa.md
?? working_folder/zero_to_one_candidates_20260822_110713/regeneration_wave_2/raw_role_tse.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/00_run_manifest.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/00a_context_and_resource_manifest.jsonl
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/01_problem_cards.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/01a_search_space_map.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/01b_history_fingerprints.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/02_level1_cards.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/02a_raw_pool.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/02b_raw_to_direction_ledger.jsonl
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/02c_main_provisional_order.json
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/02c_shadow_selector_audit.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/02d_fact_closure_candidates.json
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/03_research_and_sources.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/04_fact_closure.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/09_diversity_and_resource_audit.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/10_integrity_check.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/10_shadow_audit_report.json
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/anti_overmerge.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/cartographer.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/cohort_selector.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/direct_builder_01.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/direct_builder_02.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/direct_builder_03.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/fact_closure_01.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/fact_closure_02.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/fact_closure_03.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/history_compressor.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/inverter_01.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/inverter_02.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/level1.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/level2_01.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/level2_02.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/level2_03.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/provisional_selector.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/ranker_01.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/ranker_02.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/recombiner_01.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/recombiner_02.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/scout_customer_workarounds.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/scout_incumbent_economics_channels.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/scout_operational_failure.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/scout_rules_finance_assets_transitions.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/scout_spend_procurement.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/scout_technical_scientific_change.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/context/tail_challenger.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_candidates/shadow_finalist_curtailment_claim_ledger.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_candidates/shadow_finalist_demurrage_dispute_dossier.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_candidates/shadow_finalist_freight_invoice_contract_audit.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_candidates/shadow_finalist_merchant_fee_reprice.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_candidates/shadow_finalist_retail_deduction_recovery.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_candidates/shadow_finalist_supplier_specification_change_control.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_level2/level2_d-001.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_level2/level2_d-003.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_level2/level2_d-006.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_level2/level2_d-007.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_level2/level2_d-008.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_level2/level2_d-009.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_level2/level2_d-012.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_level2/level2_d-020.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_level2/level2_d-034.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_level2/level2_d-036.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_level2/level2_x-001.md
?? working_folder/zero_to_one_candidates_20260822_110713/shadow_archipelago_lite/shadow_level2/level2_x-002.md
?? working_folder/zero_to_one_candidates_20260823_103406/00_run_manifest.md
?? working_folder/zero_to_one_candidates_20260823_103406/00a_context_and_resource_manifest.jsonl
?? working_folder/zero_to_one_candidates_20260823_103406/00b_development_contract.json
?? working_folder/zero_to_one_candidates_20260823_103406/00d_repository_state.txt
?? working_folder/zero_to_one_candidates_20260823_103406/01a_search_space_map.md
?? working_folder/zero_to_one_candidates_20260823_103406/01b_history_fingerprints.md
?? working_folder/zero_to_one_candidates_20260823_103406/02_candidate_funnel.md
?? working_folder/zero_to_one_candidates_20260823_103406/02_level1_cards.md
?? working_folder/zero_to_one_candidates_20260823_103406/02a_raw_pool.md
?? working_folder/zero_to_one_candidates_20260823_103406/02b_raw_to_direction_ledger.jsonl
?? working_folder/zero_to_one_candidates_20260823_103406/02c_baseline_level2_cohort.json
?? working_folder/zero_to_one_candidates_20260823_103406/02e_cluster_audit.md
?? working_folder/zero_to_one_candidates_20260823_103406/03_research_and_sources.md
?? working_folder/zero_to_one_candidates_20260823_103406/10_integrity_check.md
?? working_folder/zero_to_one_candidates_20260823_103406/agent_returns/baseline-cartography-01.json
?? working_folder/zero_to_one_candidates_20260823_103406/agent_returns/baseline-cluster-audit-01.json
?? working_folder/zero_to_one_candidates_20260823_103406/agent_returns/baseline-gen-fpe.json
?? working_folder/zero_to_one_candidates_20260823_103406/agent_returns/baseline-gen-ia.json
?? working_folder/zero_to_one_candidates_20260823_103406/agent_returns/baseline-gen-ih.json
?? working_folder/zero_to_one_candidates_20260823_103406/agent_returns/baseline-gen-rsa.json
?? working_folder/zero_to_one_candidates_20260823_103406/agent_returns/baseline-gen-tse.json
?? working_folder/zero_to_one_candidates_20260823_103406/agent_returns/baseline-history-01.md
?? working_folder/zero_to_one_candidates_20260823_103406/agent_returns/baseline-level1-01.json
?? working_folder/zero_to_one_candidates_20260823_103406/agent_returns/baseline-level2-01.json
?? working_folder/zero_to_one_candidates_20260823_103406/allocation_precommits/ALLOC-B-DISC-FPE.json
?? working_folder/zero_to_one_candidates_20260823_103406/allocation_precommits/ALLOC-B-DISC-IA.json
?? working_folder/zero_to_one_candidates_20260823_103406/allocation_precommits/ALLOC-B-DISC-IH.json
?? working_folder/zero_to_one_candidates_20260823_103406/allocation_precommits/ALLOC-B-DISC-RSA.json
?? working_folder/zero_to_one_candidates_20260823_103406/allocation_precommits/ALLOC-B-DISC-TSE.json
?? working_folder/zero_to_one_candidates_20260823_103406/allocation_precommits/ALLOC-B-L2-MULTI.json
?? working_folder/zero_to_one_candidates_20260823_103406/allocation_precommits/ALLOC-B-ZERO-CARTOGRAPHY-01.json
?? working_folder/zero_to_one_candidates_20260823_103406/allocation_precommits/ALLOC-B-ZERO-CLUSTER-01.json
?? working_folder/zero_to_one_candidates_20260823_103406/allocation_precommits/ALLOC-B-ZERO-HISTORY-01.json
?? working_folder/zero_to_one_candidates_20260823_103406/allocation_precommits/ALLOC-B-ZERO-LEVEL1-01.json
?? working_folder/zero_to_one_candidates_20260823_103406/baseline_discovery_evidence_pending.json
?? working_folder/zero_to_one_candidates_20260823_103406/baseline_generation_launch.json
?? working_folder/zero_to_one_candidates_20260823_103406/context/baseline-cartography-01.md
?? working_folder/zero_to_one_candidates_20260823_103406/context/baseline-cluster-audit-01.md
?? working_folder/zero_to_one_candidates_20260823_103406/context/baseline-gen-fpe.md
?? working_folder/zero_to_one_candidates_20260823_103406/context/baseline-gen-ia.md
?? working_folder/zero_to_one_candidates_20260823_103406/context/baseline-gen-ih.md
?? working_folder/zero_to_one_candidates_20260823_103406/context/baseline-gen-rsa.md
?? working_folder/zero_to_one_candidates_20260823_103406/context/baseline-gen-tse.md
?? working_folder/zero_to_one_candidates_20260823_103406/context/baseline-history-01.md
?? working_folder/zero_to_one_candidates_20260823_103406/context/baseline-level1-01.md
?? working_folder/zero_to_one_candidates_20260823_103406/context/baseline-level2-01.md
?? working_folder/zero_to_one_candidates_20260823_103406/trace_attestations/baseline-cartography-01.json
?? working_folder/zero_to_one_candidates_20260823_103406/trace_attestations/baseline-cluster-audit-01.json
?? working_folder/zero_to_one_candidates_20260823_103406/trace_attestations/baseline-gen-fpe.json
?? working_folder/zero_to_one_candidates_20260823_103406/trace_attestations/baseline-gen-ia.json
?? working_folder/zero_to_one_candidates_20260823_103406/trace_attestations/baseline-gen-ih.json
?? working_folder/zero_to_one_candidates_20260823_103406/trace_attestations/baseline-gen-rsa.json
?? working_folder/zero_to_one_candidates_20260823_103406/trace_attestations/baseline-gen-tse.json
?? working_folder/zero_to_one_candidates_20260823_103406/trace_attestations/baseline-history-01.json
?? working_folder/zero_to_one_candidates_20260823_103406/trace_attestations/baseline-level1-01.json
?? working_folder/zero_to_one_candidates_20260823_235627/00_run_manifest.md
?? working_folder/zero_to_one_candidates_20260823_235627/00a_context_and_resource_manifest.jsonl
